Name,Description,Easting,Northing,UTM zone,UTM coordinates
107,,381392,5812653,32U,32U 381392 5812653
468,,381731,5813790,32U,32U 381731 5813790
2KASTBNKER,,381357,5813582,32U,32U 381357 5813582
714 NBU,,381357,5813578,32U,32U 381357 5813578
712 NBU,,381328,5813562,32U,32U 381328 5813562
710 NBU,,381273,5813580,32U,32U 381273 5813580
24 NBU,,381122,5813048,32U,32U 381122 5813048
28 NBU,,381101,5813047,32U,32U 381101 5813047
32 NBU,,381056,5813037,32U,32U 381056 5813037
1001,,380585,5811345,32U,32U 380585 5811345
1002,,380559,5811440,32U,32U 380559 5811440
1003,,380545,5811505,32U,32U 380545 5811505
1004,,380617,5811523,32U,32U 380617 5811523
1005,,380696,5811543,32U,32U 380696 5811543
1006,,380526,5811574,32U,32U 380526 5811574
1007,,380499,5811664,32U,32U 380499 5811664
1008,,380465,5811814,32U,32U 380465 5811814
1009,,380441,5811887,32U,32U 380441 5811887
100B,,380656,5812917,32U,32U 380656 5812917
101,,381386,5812613,32U,32U 381386 5812613
1010,,380424,5811958,32U,32U 380424 5811958
1011,,380403,5812036,32U,32U 380403 5812036
1012,,380379,5812120,32U,32U 380379 5812120
1013,,380361,5812194,32U,32U 380361 5812194
1014,,380596,5812259,32U,32U 380596 5812259
1015,,380689,5812207,32U,32U 380689 5812207
1016,,380705,5812131,32U,32U 380705 5812131
1017,,380721,5812056,32U,32U 380721 5812056
1018,,380747,5811971,32U,32U 380747 5811971
1019,,380767,5811896,32U,32U 380767 5811896
1020,,380709,5811798,32U,32U 380709 5811798
1021,,380630,5811769,32U,32U 380630 5811769
1022,,380557,5811763,32U,32U 380557 5811763
1023,,380804,5811723,32U,32U 380804 5811723
1024,,380832,5811638,32U,32U 380832 5811638
1025,,380849,5811589,32U,32U 380849 5811589
1026,,380873,5811496,32U,32U 380873 5811496
1027,,380904,5811403,32U,32U 380904 5811403
1028,,380817,5811388,32U,32U 380817 5811388
1029,,380739,5811372,32U,32U 380739 5811372
1030,,380668,5811355,32U,32U 380668 5811355
109,,381386,5812663,32U,32U 381386 5812663
113,,381388,5812700,32U,32U 381388 5812700
115,,381384,5812723,32U,32U 381384 5812723
12,,381005,5813270,32U,32U 381005 5813270
121,,381385,5812760,32U,32U 381385 5812760
123,,381385,5812788,32U,32U 381385 5812788
128,,381009,5812884,32U,32U 381009 5812884
128A,,381007,5812919,32U,32U 381007 5812919
128B,,381010,5812962,32U,32U 381010 5812962
129,,381386,5812814,32U,32U 381386 5812814
131,,381391,5812858,32U,32U 381391 5812858
136,,380919,5812984,32U,32U 380919 5812984
137,,381387,5812886,32U,32U 381387 5812886
139,,381390,5812915,32U,32U 381390 5812915
14,,381006,5813233,32U,32U 381006 5813233
141,,381387,5812940,32U,32U 381387 5812940
143,,381383,5812980,32U,32U 381383 5812980
149,,381389,5813001,32U,32U 381389 5813001
15,,381704,5813159,32U,32U 381704 5813159
151,,381393,5813028,32U,32U 381393 5813028
153,,381389,5813051,32U,32U 381389 5813051
155,,381390,5813087,32U,32U 381390 5813087
159,,381348,5813090,32U,32U 381348 5813090
16,,381005,5813202,32U,32U 381005 5813202
161GR,,381332,5813084,32U,32U 381332 5813084
163GR?,,381305,5813084,32U,32U 381305 5813084
165,,381289,5813073,32U,32U 381289 5813073
169,,381233,5813062,32U,32U 381233 5813062
17M,,381668,5813155,32U,32U 381668 5813155
173,,381172,5813050,32U,32U 381172 5813050
18,,381007,5813165,32U,32U 381007 5813165
19,,381638,5813145,32U,32U 381638 5813145
191,,381002,5812714,32U,32U 381002 5812714
195,,381008,5812733,32U,32U 381008 5812733
199,,381004,5812791,32U,32U 381004 5812791
2,,381002,5813457,32U,32U 381002 5813457
20,,381006,5813121,32U,32U 381006 5813121
21,,381624,5813148,32U,32U 381624 5813148
22,,381008,5813053,32U,32U 381008 5813053
220,,381383,5813238,32U,32U 381383 5813238
221,,381388,5813283,32U,32U 381388 5813283
222,,381393,5813309,32U,32U 381393 5813309
223M,,381388,5813340,32U,32U 381388 5813340
224,,381389,5813361,32U,32U 381389 5813361
225,,381391,5813386,32U,32U 381391 5813386
226,,381388,5813410,32U,32U 381388 5813410
227A,,381386,5813428,32U,32U 381386 5813428
228A,,381388,5813478,32U,32U 381388 5813478
23,,381574,5813143,32U,32U 381574 5813143
25,,381526,5813121,32U,32U 381526 5813121
256,,381761,5813159,32U,32U 381761 5813159
26,,381114,5813045,32U,32U 381114 5813045
27,,381502,5813124,32U,32U 381502 5813124
2KAST,,381097,5813036,32U,32U 381097 5813036
30M,,381074,5813034,32U,32U 381074 5813034
300,,381756,5813115,32U,32U 381756 5813115
301NEW,,381755,5813077,32U,32U 381755 5813077
302,,381757,5813061,32U,32U 381757 5813061
303,,381754,5813035,32U,32U 381754 5813035
304,,381753,5813017,32U,32U 381753 5813017
305,,381758,5812973,32U,32U 381758 5812973
306,,381752,5812956,32U,32U 381752 5812956
308,,381752,5812929,32U,32U 381752 5812929
309,,381754,5812908,32U,32U 381754 5812908
311,,381757,5812819,32U,32U 381757 5812819
311A,,381754,5812834,32U,32U 381754 5812834
312,,381752,5812808,32U,32U 381752 5812808
314,,381749,5812759,32U,32U 381749 5812759
316,,381751,5812711,32U,32U 381751 5812711
317,,381750,5812691,32U,32U 381750 5812691
319,,381751,5812674,32U,32U 381751 5812674
319A,,381755,5812654,32U,32U 381755 5812654
325,,381755,5812095,32U,32U 381755 5812095
325A,,381776,5812094,32U,32U 381776 5812094
326,,381790,5812100,32U,32U 381790 5812100
327,,381817,5812105,32U,32U 381817 5812105
355,,381520,5811930,32U,32U 381520 5811930
356,,381519,5811938,32U,32U 381519 5811938
357,,381512,5811968,32U,32U 381512 5811968
358,,381502,5812007,32U,32U 381502 5812007
364,,381104,5811922,32U,32U 381104 5811922
365,,381089,5811915,32U,32U 381089 5811915
365A,,381069,5811919,32U,32U 381069 5811919
366,,381069,5811907,32U,32U 381069 5811907
367,,381050,5811912,32U,32U 381050 5811912
368,,381032,5811902,32U,32U 381032 5811902
39M,,381476,5813116,32U,32U 381476 5813116
4,,381006,5813428,32U,32U 381006 5813428
41,,381446,5813115,32U,32U 381446 5813115
43M,,381411,5813105,32U,32U 381411 5813105
438,,381225,5812230,32U,32U 381225 5812230
439,,381244,5812220,32U,32U 381244 5812220
439A,,381281,5812192,32U,32U 381281 5812192
439B,,381310,5812168,32U,32U 381310 5812168
439C,,381341,5812144,32U,32U 381341 5812144
439D,,381370,5812117,32U,32U 381370 5812117
439E,,381408,5812100,32U,32U 381408 5812100
439F,,381433,5812079,32U,32U 381433 5812079
439G,,381450,5812065,32U,32U 381450 5812065
443,,381160,5812422,32U,32U 381160 5812422
444,,381183,5812426,32U,32U 381183 5812426
445,,381202,5812433,32U,32U 381202 5812433
446,,381233,5812442,32U,32U 381233 5812442
447,,381264,5812459,32U,32U 381264 5812459
448,,381283,5812454,32U,32U 381283 5812454
449,,381309,5812467,32U,32U 381309 5812467
45,,381377,5813581,32U,32U 381377 5813581
450,,381345,5812477,32U,32U 381345 5812477
451,,381748,5813205,32U,32U 381748 5813205
452,,381742,5813209,32U,32U 381742 5813209
453,,381752,5813265,32U,32U 381752 5813265
454,,381743,5813311,32U,32U 381743 5813311
455,,381749,5813324,32U,32U 381749 5813324
456,,381746,5813363,32U,32U 381746 5813363
457,,381754,5813432,32U,32U 381754 5813432
458,,381754,5813458,32U,32U 381754 5813458
459,,381753,5813508,32U,32U 381753 5813508
460,,381752,5813540,32U,32U 381752 5813540
462,,381753,5813601,32U,32U 381753 5813601
463,,381752,5813665,32U,32U 381752 5813665
463A,,381751,5813649,32U,32U 381751 5813649
464,,381752,5813702,32U,32U 381752 5813702
465,,381750,5813746,32U,32U 381750 5813746
466,,381755,5813775,32U,32U 381755 5813775
467,,381751,5813797,32U,32U 381751 5813797
469,,381760,5813807,32U,32U 381760 5813807
47,,381380,5813567,32U,32U 381380 5813567
470,,381775,5813818,32U,32U 381775 5813818
471,,381799,5813828,32U,32U 381799 5813828
472,,381814,5813843,32U,32U 381814 5813843
473,,381835,5813857,32U,32U 381835 5813857
474,,381876,5813880,32U,32U 381876 5813880
474M,,381857,5813871,32U,32U 381857 5813871
49,,381384,5813533,32U,32U 381384 5813533
501,,381433,5812510,32U,32U 381433 5812510
502,,381451,5812516,32U,32U 381451 5812516
503,,381466,5812522,32U,32U 381466 5812522
504,,381483,5812529,32U,32U 381483 5812529
505,,381497,5812531,32U,32U 381497 5812531
506,,381522,5812539,32U,32U 381522 5812539
507,,381535,5812542,32U,32U 381535 5812542
508,,381558,5812549,32U,32U 381558 5812549
509,,381574,5812559,32U,32U 381574 5812559
51,,381382,5813511,32U,32U 381382 5813511
510,,381604,5812563,32U,32U 381604 5812563
511,,381621,5812567,32U,32U 381621 5812567
512,,381647,5812577,32U,32U 381647 5812577
513,,381668,5812584,32U,32U 381668 5812584
514,,381709,5812595,32U,32U 381709 5812595
516,,381759,5812547,32U,32U 381759 5812547
517,,381764,5812522,32U,32U 381764 5812522
518A,,381772,5812488,32U,32U 381772 5812488
519A,,381782,5812452,32U,32U 381782 5812452
521,,381790,5812417,32U,32U 381790 5812417
522A,,381803,5812374,32U,32U 381803 5812374
523A,,381809,5812350,32U,32U 381809 5812350
525,,381819,5812311,32U,32U 381819 5812311
53,,381382,5813470,32U,32U 381382 5813470
549,,381383,5812440,32U,32U 381383 5812440
55,,381380,5813450,32U,32U 381380 5813450
551,,381391,5812389,32U,32U 381391 5812389
553A?M,,381417,5812343,32U,32U 381417 5812343
556,,381424,5812254,32U,32U 381424 5812254
557A,,381441,5812240,32U,32U 381441 5812240
558,,381439,5812210,32U,32U 381439 5812210
560,,381450,5812156,32U,32U 381450 5812156
561A?M,,381477,5812130,32U,32U 381477 5812130
562,,381463,5812103,32U,32U 381463 5812103
565M,,381036,5812276,32U,32U 381036 5812276
566,,381046,5812241,32U,32U 381046 5812241
567,,381052,5812224,32U,32U 381052 5812224
568,,381058,5812204,32U,32U 381058 5812204
569,,381066,5812180,32U,32U 381066 5812180
57,,381381,5813423,32U,32U 381381 5813423
570,,381072,5812142,32U,32U 381072 5812142
571,,381083,5812112,32U,32U 381083 5812112
572,,381090,5812085,32U,32U 381090 5812085
573,,381094,5812066,32U,32U 381094 5812066
574,,381101,5812042,32U,32U 381101 5812042
575,,381110,5812005,32U,32U 381110 5812005
576,,381118,5811981,32U,32U 381118 5811981
577M,,381124,5811941,32U,32U 381124 5811941
582,,381118,5811926,32U,32U 381118 5811926
59,,381381,5813393,32U,32U 381381 5813393
6,,381004,5813404,32U,32U 381004 5813404
61,,381379,5813367,32U,32U 381379 5813367
62,,380894,5812996,32U,32U 380894 5812996
63,,381378,5813338,32U,32U 381378 5813338
66M,,380837,5812983,32U,32U 380837 5812983
69,,381383,5813316,32U,32U 381383 5813316
701A,,381060,5813493,32U,32U 381060 5813493
702?3KAST,,381071,5813495,32U,32U 381071 5813495
703,,381091,5813507,32U,32U 381091 5813507
705,,381140,5813536,32U,32U 381140 5813536
706,,381172,5813563,32U,32U 381172 5813563
708,,381234,5813590,32U,32U 381234 5813590
708A NBU,,381250,5813583,32U,32U 381250 5813583
709,,381258,5813590,32U,32U 381258 5813590
71,,381376,5813295,32U,32U 381376 5813295
710M,,381266,5813587,32U,32U 381266 5813587
714,,381298,5813546,32U,32U 381298 5813546
713,,381350,5813572,32U,32U 381350 5813572
715,,381396,5813599,32U,32U 381396 5813599
716,,381432,5813615,32U,32U 381432 5813615
717,,381461,5813629,32U,32U 381461 5813629
718,,381482,5813648,32U,32U 381482 5813648
718A,,381283,5813601,32U,32U 381283 5813601
719,,381505,5813667,32U,32U 381505 5813667
720,,381531,5813676,32U,32U 381531 5813676
720A,,381515,5813661,32U,32U 381515 5813661
721,,381571,5813700,32U,32U 381571 5813700
721A,,381553,5813689,32U,32U 381553 5813689
722,,381597,5813716,32U,32U 381597 5813716
723,,381628,5813728,32U,32U 381628 5813728
724,,381644,5813746,32U,32U 381644 5813746
725,,381693,5813779,32U,32U 381693 5813779
73,,381380,5813281,32U,32U 381380 5813281
75,,381376,5813249,32U,32U 381376 5813249
77,,381378,5813219,32U,32U 381378 5813219
79,,381379,5813180,32U,32U 381379 5813180
8,,381005,5813348,32U,32U 381005 5813348
81,,381376,5813134,32U,32U 381376 5813134
85,,381380,5812516,32U,32U 381380 5812516
906,,380633,5811438,32U,32U 380633 5811438
907,,380714,5811458,32U,32U 380714 5811458
908,,380797,5811480,32U,32U 380797 5811480
91,,381380,5812541,32U,32U 381380 5812541
916,,380599,5811589,32U,32U 380599 5811589
917,,380680,5811600,32U,32U 380680 5811600
918,,380760,5811614,32U,32U 380760 5811614
922,,380652,5811694,32U,32U 380652 5811694
923,,380728,5811709,32U,32U 380728 5811709
925,,380482,5811715,32U,32U 380482 5811715
93,,381384,5812579,32U,32U 381384 5812579
931,,380543,5811833,32U,32U 380543 5811833
932KASTGR,,380601,5811843,32U,32U 380601 5811843
933,,380687,5811884,32U,32U 380687 5811884
936,,380515,5811901,32U,32U 380515 5811901
941,,380501,5811967,32U,32U 380501 5811967
942,,380578,5811995,32U,32U 380578 5811995
943,,380645,5812028,32U,32U 380645 5812028
946,,380485,5812052,32U,32U 380485 5812052
948,,380625,5812111,32U,32U 380625 5812111
951,,380461,5812130,32U,32U 380461 5812130
952,,380541,5812152,32U,32U 380541 5812152
953,,380604,5812182,32U,32U 380604 5812182
E,,381044,5812954,32U,32U 381044 5812954
E1,,381040,5812923,32U,32U 381040 5812923
F,,381041,5812894,32U,32U 381041 5812894
F1,,381042,5812845,32U,32U 381042 5812845
F2,,381042,5812804,32U,32U 381042 5812804
G,,381041,5812778,32U,32U 381041 5812778
G1,,381043,5812746,32U,32U 381043 5812746
H,,381046,5812723,32U,32U 381046 5812723
H1,,381045,5812700,32U,32U 381045 5812700
J,,381042,5812668,32U,32U 381042 5812668
J1,,381042,5812637,32U,32U 381042 5812637
KAST,,381367,5811836,32U,32U 381367 5811836
KAST,,380971,5811881,32U,32U 380971 5811881
416,,380358,5812485,32U,32U 380358 5812485
417,,380371,5812491,32U,32U 380371 5812491
418,,380397,5812501,32U,32U 380397 5812501
419,,380424,5812508,32U,32U 380424 5812508
420,,380450,5812517,32U,32U 380450 5812517
421,,380480,5812530,32U,32U 380480 5812530
Boxnr?,,380524,5812590,32U,32U 380524 5812590
194,,380540,5812697,32U,32U 380540 5812697
192,,380551,5812708,32U,32U 380551 5812708
188,,380587,5812724,32U,32U 380587 5812724
Boxnr?,,380588,5812770,32U,32U 380588 5812770
216,,380584,5813004,32U,32U 380584 5813004
217,,380585,5812978,32U,32U 380585 5812978
102,,380619,5812942,32U,32U 380619 5812942
92,,380675,5813062,32U,32U 380675 5813062
94,,380672,5813035,32U,32U 380672 5813035
96,,380677,5813002,32U,32U 380677 5813002
98,,380674,5812974,32U,32U 380674 5812974
KAST,,381758,5812607,32U,32U 381758 5812607
KAST,,381783,5812614,32U,32U 381783 5812614
KAST,,381842,5812634,32U,32U 381842 5812634
KAST,,381891,5812651,32U,32U 381891 5812651
KAST,,382239,5812697,32U,32U 382239 5812697
KAST,,382266,5812700,32U,32U 382266 5812700
KAST,,382353,5812700,32U,32U 382353 5812700
KAST,,381423,5811657,32U,32U 381423 5811657
KASTGR,,381409,5811713,32U,32U 381409 5811713
104,,380606,5812936,32U,32U 380606 5812936
190,,380570,5812714,32U,32U 380570 5812714
KAST,,381394,5811774,32U,32U 381394 5811774
KASTKAPOT,,381346,5811879,32U,32U 381346 5811879
106,,380589,5812931,32U,32U 380589 5812931
KASTM,,381974,5812664,32U,32U 381974 5812664
KASTM,,381412,5811689,32U,32U 381412 5811689
KASTM,,381441,5811627,32U,32U 381441 5811627
KASTM,,381444,5811599,32U,32U 381444 5811599
M,,381386,5812629,32U,32U 381386 5812629
N,,381391,5812782,32U,32U 381391 5812782
OOH,,381393,5812964,32U,32U 381393 5812964
Q1,,381752,5813252,32U,32U 381752 5813252
Q,,381742,5813251,32U,32U 381742 5813251
R1,,381744,5813346,32U,32U 381744 5813346
RA,,381745,5813282,32U,32U 381745 5813282
R,,381751,5813289,32U,32U 381751 5813289
S,,381751,5813413,32U,32U 381751 5813413
S1,,381754,5813446,32U,32U 381754 5813446
SB,,381752,5813380,32U,32U 381752 5813380
SH1,,380625,5811294,32U,32U 380625 5811294
SH2,,380627,5811297,32U,32U 380627 5811297
SH3,,380631,5811297,32U,32U 380631 5811297
T,,381752,5813485,32U,32U 381752 5813485
U1,,381754,5813621,32U,32U 381754 5813621
U2,,381752,5813678,32U,32U 381752 5813678
U3,,381751,5813727,32U,32U 381751 5813727
U,,381753,5813573,32U,32U 381753 5813573
V,,381757,5813139,32U,32U 381757 5813139
W,,381751,5812995,32U,32U 381751 5812995
X,,381752,5812860,32U,32U 381752 5812860
X1,,381754,5812884,32U,32U 381754 5812884
Y,,381746,5812783,32U,32U 381746 5812783
Z,,381746,5812731,32U,32U 381746 5812731
ZA,,381756,5812723,32U,32U 381756 5812723
324,,381733,5812097,32U,32U 381733 5812097
ENTER,,381207,5812219,32U,32U 381207 5812219
422,,380679,5812375,32U,32U 380679 5812375
423,,380676,5812390,32U,32U 380676 5812390
424,,380680,5812422,32U,32U 380680 5812422
425,,380676,5812439,32U,32U 380676 5812439
426,,380673,5812461,32U,32U 380673 5812461
428,,380678,5812497,32U,32U 380678 5812497
429,,380678,5812520,32U,32U 380678 5812520
430,,380675,5812606,32U,32U 380675 5812606
431,,380675,5812660,32U,32U 380675 5812660
100,,380672,5812924,32U,32U 380672 5812924
100C,,380666,5812908,32U,32U 380666 5812908
80,,380711,5812957,32U,32U 380711 5812957
110,,380715,5812945,32U,32U 380715 5812945
108,,380585,5812961,32U,32U 380585 5812961
207,,380375,5813040,32U,32U 380375 5813040
208,,380392,5813038,32U,32U 380392 5813038
209,,380407,5813044,32U,32U 380407 5813044
210,,380427,5813049,32U,32U 380427 5813049
211,,380440,5813056,32U,32U 380440 5813056
212,,380468,5813071,32U,32U 380468 5813071
213,,380484,5813073,32U,32U 380484 5813073
214,,380498,5813084,32U,32U 380498 5813084
215,,380523,5813103,32U,32U 380523 5813103
201A,,380508,5812548,32U,32U 380508 5812548
202A,,380543,5812480,32U,32U 380543 5812480
203A,,380564,5812440,32U,32U 380564 5812440
204A,,380567,5812416,32U,32U 380567 5812416
957C,,380668,5812280,32U,32U 380668 5812280
427,,380671,5812481,32U,32U 380671 5812481
